shop_name,lng,lat,address,module,time
驴火先生·新中式汉堡（第2档口-吉祥美食城店）,116.32155511477092,39.98360311508322,中关村,拼好饭,宵夜
张亮麻辣烫·麻辣拌（万泉河路店）,116.30066037250124,39.96679173828845,中关村,拼好饭,宵夜
辣味道拉条子·剁椒鸡（第二风味北京富老八餐饮有限公司）,116.31109261763136,39.985848984349694,中关村,拼好饭,宵夜
曼玲粥(五道口店·包子·馅饼·油条),116.32788118198523,39.98653984854911,中关村,拼好饭,宵夜
赌上厨师职业生涯的炒饭！锄禾蛋炒饭·炒面·炒粉（第12档口津鑫盛美食城店）,116.3015385270665,39.97508886440194,中关村,拼好饭,宵夜
华莱士·全鸡汉堡（北京大学店）,116.30570953238454,39.98475299371824,中关村,拼好饭,宵夜
华莱士全鸡汉堡(五道口店),116.32782624855498,39.98700893404656,中关村,拼好饭,宵夜
驴火先生·新中式汉堡（第2档口-吉祥美食城店）,116.32155511477092,39.98360311508322,中关村,拼好饭,宵夜
山西刀削面（中关村店）,116.3125226653172,39.97599469364965,中关村,拼好饭,宵夜
淮王小哥哥烤冷面煎饼（万泉河店）,116.30065637425476,39.966842743246175,中关村,拼好饭,宵夜
曼玲粥(五道口店·包子·馅饼·油条),116.32788118198523,39.98653984854911,中关村,拼好饭,宵夜
华莱士全鸡汉堡(五道口店),116.32782624855498,39.98700893404656,中关村,拼好饭,宵夜
他大舅东北老饭盒（第5档口庆余年美食城店）,116.3192617690876,39.97267596909383,中关村,拼好饭,宵夜
朴正喜韩式炸鸡·火鸡面（人民大学店）,116.29628833130177,39.972707981417415,中关村,拼好饭,宵夜
鸡柳大人（紫金数码园店）,116.33056224254037,39.97714413102268,中关村,拼好饭,宵夜
安徽牛肉板面,116.30065837331531,39.96681774074754,中关村,拼好饭,宵夜
肴可及脆皮鸡烤肉饭（第13档口-吉祥美食城店),116.32175167210744,39.98352474010331,中关村,拼好饭,宵夜
驴火先生·新中式汉堡（第2档口-吉祥美食城店）,116.32155511477092,39.98360311508322,中关村,拼好饭,宵夜
张亮麻辣烫·麻辣拌（万泉河路店）,116.30066037250124,39.96679173828845,中关村,拼好饭,宵夜
辣味道拉条子·剁椒鸡（第二风味北京富老八餐饮有限公司）,116.31109261763136,39.985848984349694,中关村,拼好饭,宵夜
曼玲粥(五道口店·包子·馅饼·油条),116.32788118198523,39.98653984854911,中关村,拼好饭,宵夜
赌上厨师职业生涯的炒饭！锄禾蛋炒饭·炒面·炒粉（第12档口津鑫盛美食城店）,116.3015385270665,39.97508886440194,中关村,拼好饭,宵夜
华莱士·全鸡汉堡（北京大学店）,116.30570953238454,39.98475299371824,中关村,拼好饭,宵夜
华莱士全鸡汉堡(五道口店),116.32782624855498,39.98700893404656,中关村,拼好饭,宵夜
驴火先生·新中式汉堡（第2档口-吉祥美食城店）,116.32155511477092,39.98360311508322,中关村,拼好饭,宵夜
山西刀削面（中关村店）,116.3125226653172,39.97599469364965,中关村,拼好饭,宵夜
淮王小哥哥烤冷面煎饼（万泉河店）,116.30065637425476,39.966842743246175,中关村,拼好饭,宵夜
曼玲粥(五道口店·包子·馅饼·油条),116.32788118198523,39.98653984854911,中关村,拼好饭,宵夜
华莱士全鸡汉堡(五道口店),116.32782624855498,39.98700893404656,中关村,拼好饭,宵夜
他大舅东北老饭盒（第5档口庆余年美食城店）,116.3192617690876,39.97267596909383,中关村,拼好饭,宵夜
朴正喜韩式炸鸡·火鸡面（人民大学店）,116.29628833130177,39.972707981417415,中关村,拼好饭,宵夜
鸡柳大人（紫金数码园店）,116.33056224254037,39.97714413102268,中关村,拼好饭,宵夜
安徽牛肉板面,116.30065837331531,39.96681774074754,中关村,拼好饭,宵夜
肴可及脆皮鸡烤肉饭（第13档口-吉祥美食城店),116.32175167210744,39.98352474010331,中关村,拼好饭,宵夜
驴火先生·新中式汉堡（第2档口-吉祥美食城店）,116.32155511477092,39.98360311508322,中关村,拼好饭,宵夜
张亮麻辣烫·麻辣拌（万泉河路店）,116.30066037250124,39.96679173828845,中关村,拼好饭,宵夜
辣味道拉条子·剁椒鸡（第二风味北京富老八餐饮有限公司）,116.31109261763136,39.985848984349694,中关村,拼好饭,宵夜
曼玲粥(五道口店·包子·馅饼·油条),116.32788118198523,39.98653984854911,中关村,拼好饭,宵夜
赌上厨师职业生涯的炒饭！锄禾蛋炒饭·炒面·炒粉（第12档口津鑫盛美食城店）,116.3015385270665,39.97508886440194,中关村,拼好饭,宵夜
华莱士·全鸡汉堡（北京大学店）,116.30570953238454,39.98475299371824,中关村,拼好饭,宵夜
华莱士全鸡汉堡(五道口店),116.32782624855498,39.98700893404656,中关村,拼好饭,宵夜
驴火先生·新中式汉堡（第2档口-吉祥美食城店）,116.32155511477092,39.98360311508322,中关村,拼好饭,宵夜
山西刀削面（中关村店）,116.3125226653172,39.97599469364965,中关村,拼好饭,宵夜
淮王小哥哥烤冷面煎饼（万泉河店）,116.30065637425476,39.966842743246175,中关村,拼好饭,宵夜
曼玲粥(五道口店·包子·馅饼·油条),116.32788118198523,39.98653984854911,中关村,拼好饭,宵夜
华莱士全鸡汉堡(五道口店),116.32782624855498,39.98700893404656,中关村,拼好饭,宵夜
他大舅东北老饭盒（第5档口庆余年美食城店）,116.3192617690876,39.97267596909383,中关村,拼好饭,宵夜
朴正喜韩式炸鸡·火鸡面（人民大学店）,116.29628833130177,39.972707981417415,中关村,拼好饭,宵夜
鸡柳大人（紫金数码园店）,116.33056224254037,39.97714413102268,中关村,拼好饭,宵夜
安徽牛肉板面,116.30065837331531,39.96681774074754,中关村,拼好饭,宵夜
肴可及脆皮鸡烤肉饭（第13档口-吉祥美食城店),116.32175167210744,39.98352474010331,中关村,拼好饭,宵夜
驴火先生·新中式汉堡（第2档口-吉祥美食城店）,116.32155511477092,39.98360311508322,中关村,拼好饭,宵夜
张亮麻辣烫·麻辣拌（万泉河路店）,116.30066037250124,39.96679173828845,中关村,拼好饭,宵夜
辣味道拉条子·剁椒鸡（第二风味北京富老八餐饮有限公司）,116.31109261763136,39.985848984349694,中关村,拼好饭,宵夜
曼玲粥(五道口店·包子·馅饼·油条),116.32788118198523,39.98653984854911,中关村,拼好饭,宵夜
赌上厨师职业生涯的炒饭！锄禾蛋炒饭·炒面·炒粉（第12档口津鑫盛美食城店）,116.3015385270665,39.97508886440194,中关村,拼好饭,宵夜
华莱士·全鸡汉堡（北京大学店）,116.30570953238454,39.98475299371824,中关村,拼好饭,宵夜
华莱士全鸡汉堡(五道口店),116.32782624855498,39.98700893404656,中关村,拼好饭,宵夜
驴火先生·新中式汉堡（第2档口-吉祥美食城店）,116.32155511477092,39.98360311508322,中关村,拼好饭,宵夜
山西刀削面（中关村店）,116.3125226653172,39.97599469364965,中关村,拼好饭,宵夜
淮王小哥哥烤冷面煎饼（万泉河店）,116.30065637425476,39.966842743246175,中关村,拼好饭,宵夜
曼玲粥(五道口店·包子·馅饼·油条),116.32788118198523,39.98653984854911,中关村,拼好饭,宵夜
华莱士全鸡汉堡(五道口店),116.32782624855498,39.98700893404656,中关村,拼好饭,宵夜
他大舅东北老饭盒（第5档口庆余年美食城店）,116.3192617690876,39.97267596909383,中关村,拼好饭,宵夜
朴正喜韩式炸鸡·火鸡面（人民大学店）,116.29628833130177,39.972707981417415,中关村,拼好饭,宵夜
鸡柳大人（紫金数码园店）,116.33056224254037,39.97714413102268,中关村,拼好饭,宵夜
安徽牛肉板面,116.30065837331531,39.96681774074754,中关村,拼好饭,宵夜
肴可及脆皮鸡烤肉饭（第13档口-吉祥美食城店),116.32175167210744,39.98352474010331,中关村,拼好饭,宵夜
驴火先生·新中式汉堡（第2档口-吉祥美食城店）,116.32155511477092,39.98360311508322,中关村,拼好饭,宵夜
张亮麻辣烫·麻辣拌（万泉河路店）,116.30066037250124,39.96679173828845,中关村,拼好饭,宵夜
辣味道拉条子·剁椒鸡（第二风味北京富老八餐饮有限公司）,116.31109261763136,39.985848984349694,中关村,拼好饭,宵夜
曼玲粥(五道口店·包子·馅饼·油条),116.32788118198523,39.98653984854911,中关村,拼好饭,宵夜
赌上厨师职业生涯的炒饭！锄禾蛋炒饭·炒面·炒粉（第12档口津鑫盛美食城店）,116.3015385270665,39.97508886440194,中关村,拼好饭,宵夜
华莱士·全鸡汉堡（北京大学店）,116.30570953238454,39.98475299371824,中关村,拼好饭,宵夜
华莱士全鸡汉堡(五道口店),116.32782624855498,39.98700893404656,中关村,拼好饭,宵夜
驴火先生·新中式汉堡（第2档口-吉祥美食城店）,116.32155511477092,39.98360311508322,中关村,拼好饭,宵夜
山西刀削面（中关村店）,116.3125226653172,39.97599469364965,中关村,拼好饭,宵夜
淮王小哥哥烤冷面煎饼（万泉河店）,116.30065637425476,39.966842743246175,中关村,拼好饭,宵夜
曼玲粥(五道口店·包子·馅饼·油条),116.32788118198523,39.98653984854911,中关村,拼好饭,宵夜
华莱士全鸡汉堡(五道口店),116.32782624855498,39.98700893404656,中关村,拼好饭,宵夜
他大舅东北老饭盒（第5档口庆余年美食城店）,116.3192617690876,39.97267596909383,中关村,拼好饭,宵夜
朴正喜韩式炸鸡·火鸡面（人民大学店）,116.29628833130177,39.972707981417415,中关村,拼好饭,宵夜
鸡柳大人（紫金数码园店）,116.33056224254037,39.97714413102268,中关村,拼好饭,宵夜
田老师红烧肉（中关村物美店）,116.31118192168124,39.98186298059522,中关村,拼好饭,晚餐
辣味道拉条子·剁椒鸡（第二风味北京富老八餐饮有限公司）,116.31109261763136,39.985848984349694,中关村,拼好饭,晚餐
香河肉饼鸡汤砂锅（第一档口物美美食城店）,116.32880450881576,39.967264868617846,中关村,拼好饭,晚餐
田老师红烧肉（中关村物美店）,116.31118192168124,39.98186298059522,中关村,拼好饭,晚餐
张亮麻辣烫·麻辣拌（知春路店）,116.30065138845777,39.96681075323707,中关村,拼好饭,晚餐
湘遇臭豆腐•卷凉皮•烤冷面(利康金桥美食城第7档口),116.32768061478892,39.98675622282748,中关村,拼好饭,晚餐
张亮麻辣烫·麻辣拌（知春里店）,116.32153165283653,39.97977731680941,中关村,拼好饭,晚餐
曼玲粥(五道口店·包子·馅饼·油条),116.32788118198523,39.98653984854911,中关村,拼好饭,晚餐
半亩良田（排骨米饭·五道口店）,116.32150223637356,39.98360421678091,中关村,拼好饭,晚餐
田老师红烧肉（中关村物美店）,116.31118192168124,39.98186298059522,中关村,拼好饭,晚餐
云香缘云南过桥米线(第2档口-富市康民美食城店）,116.33330604134258,39.96912228299691,中关村,拼好饭,晚餐
蜜雪冰城（第1档口·五道口美食城店）,116.32990988985492,39.991653770263184,中关村,拼好饭,晚餐
赌上厨师职业生涯的炒饭！锄禾蛋炒饭·炒面·炒粉（第12档口津鑫盛美食城店）,116.3015385270665,39.97508886440194,中关村,拼好饭,晚餐
驴火先生·新中式汉堡（第2档口-吉祥美食城店）,116.32155511477092,39.98360311508322,中关村,拼好饭,晚餐
肴可及脆皮鸡烤肉饭（第13档口-吉祥美食城店),116.32175167210744,39.98352474010331,中关村,拼好饭,晚餐
田老师红烧肉（中关村物美店）,116.31118192168124,39.98186298059522,中关村,拼好饭,晚餐
辣味道拉条子·剁椒鸡（第二风味北京富老八餐饮有限公司）,116.31109261763136,39.985848984349694,中关村,拼好饭,晚餐
香河肉饼鸡汤砂锅（第一档口物美美食城店）,116.32880450881576,39.967264868617846,中关村,拼好饭,晚餐
田老师红烧肉（中关村物美店）,116.31118192168124,39.98186298059522,中关村,拼好饭,晚餐
张亮麻辣烫·麻辣拌（知春路店）,116.30065138845777,39.96681075323707,中关村,拼好饭,晚餐
湘遇臭豆腐•卷凉皮•烤冷面(利康金桥美食城第7档口),116.32768061478892,39.98675622282748,中关村,拼好饭,晚餐
张亮麻辣烫·麻辣拌（知春里店）,116.32153165283653,39.97977731680941,中关村,拼好饭,晚餐
曼玲粥(五道口店·包子·馅饼·油条),116.32788118198523,39.98653984854911,中关村,拼好饭,晚餐
半亩良田（排骨米饭·五道口店）,116.32150223637356,39.98360421678091,中关村,拼好饭,晚餐
田老师红烧肉（中关村物美店）,116.31118192168124,39.98186298059522,中关村,拼好饭,晚餐
云香缘云南过桥米线(第2档口-富市康民美食城店）,116.33330604134258,39.96912228299691,中关村,拼好饭,晚餐
蜜雪冰城（第1档口·五道口美食城店）,116.32990988985492,39.991653770263184,中关村,拼好饭,晚餐
赌上厨师职业生涯的炒饭！锄禾蛋炒饭·炒面·炒粉（第12档口津鑫盛美食城店）,116.3015385270665,39.97508886440194,中关村,拼好饭,晚餐
驴火先生·新中式汉堡（第2档口-吉祥美食城店）,116.32155511477092,39.98360311508322,中关村,拼好饭,晚餐
肴可及脆皮鸡烤肉饭（第13档口-吉祥美食城店),116.32175167210744,39.98352474010331,中关村,拼好饭,晚餐
田老师红烧肉（中关村物美店）,116.31118192168124,39.98186298059522,中关村,拼好饭,晚餐
辣味道拉条子·剁椒鸡（第二风味北京富老八餐饮有限公司）,116.31109261763136,39.985848984349694,中关村,拼好饭,晚餐
香河肉饼鸡汤砂锅（第一档口物美美食城店）,116.32880450881576,39.967264868617846,中关村,拼好饭,晚餐
田老师红烧肉（中关村物美店）,116.31118192168124,39.98186298059522,中关村,拼好饭,晚餐
张亮麻辣烫·麻辣拌（知春路店）,116.30065138845777,39.96681075323707,中关村,拼好饭,晚餐
湘遇臭豆腐•卷凉皮•烤冷面(利康金桥美食城第7档口),116.32768061478892,39.98675622282748,中关村,拼好饭,晚餐
张亮麻辣烫·麻辣拌（知春里店）,116.32153165283653,39.97977731680941,中关村,拼好饭,晚餐
曼玲粥(五道口店·包子·馅饼·油条),116.32788118198523,39.98653984854911,中关村,拼好饭,晚餐
半亩良田（排骨米饭·五道口店）,116.32150223637356,39.98360421678091,中关村,拼好饭,晚餐
田老师红烧肉（中关村物美店）,116.31118192168124,39.98186298059522,中关村,拼好饭,晚餐
云香缘云南过桥米线(第2档口-富市康民美食城店）,116.33330604134258,39.96912228299691,中关村,拼好饭,晚餐
蜜雪冰城（第1档口·五道口美食城店）,116.32990988985492,39.991653770263184,中关村,拼好饭,晚餐
赌上厨师职业生涯的炒饭！锄禾蛋炒饭·炒面·炒粉（第12档口津鑫盛美食城店）,116.3015385270665,39.97508886440194,中关村,拼好饭,晚餐
驴火先生·新中式汉堡（第2档口-吉祥美食城店）,116.32155511477092,39.98360311508322,中关村,拼好饭,晚餐
